Id,ranker_id,score
18145572,458c1e8431814da99092580f45eed7e8,-1.3284193
18145573,458c1e8431814da99092580f45eed7e8,1.0408577
18145574,458c1e8431814da99092580f45eed7e8,-0.3510814
18145575,458c1e8431814da99092580f45eed7e8,-1.381713
18145576,458c1e8431814da99092580f45eed7e8,0.17525363
18145577,458c1e8431814da99092580f45eed7e8,-1.227956
18145578,458c1e8431814da99092580f45eed7e8,-2.1530635
18145579,458c1e8431814da99092580f45eed7e8,0.1572862
18145580,458c1e8431814da99092580f45eed7e8,-1.227956
18145581,458c1e8431814da99092580f45eed7e8,-2.1530635
18145582,458c1e8431814da99092580f45eed7e8,0.21356268
18145583,458c1e8431814da99092580f45eed7e8,-1.0405517
18145584,458c1e8431814da99092580f45eed7e8,-1.938561
18145585,458c1e8431814da99092580f45eed7e8,0.6409724
18145586,458c1e8431814da99092580f45eed7e8,-0.41944897
18145587,458c1e8431814da99092580f45eed7e8,-1.4145101
18145588,458c1e8431814da99092580f45eed7e8,0.84221417
18145589,458c1e8431814da99092580f45eed7e8,-0.26368323
18145590,458c1e8431814da99092580f45eed7e8,-1.3284193
18145591,458c1e8431814da99092580f45eed7e8,0.7300672
18145592,458c1e8431814da99092580f45eed7e8,-0.33464128
18145593,458c1e8431814da99092580f45eed7e8,-1.381713
18145594,458c1e8431814da99092580f45eed7e8,-0.1355364
18145595,458c1e8431814da99092580f45eed7e8,-1.2115159
18145596,458c1e8431814da99092580f45eed7e8,-2.1530635
18145597,458c1e8431814da99092580f45eed7e8,0.864089
18145598,458c1e8431814da99092580f45eed7e8,0.6409724
18145599,458c1e8431814da99092580f45eed7e8,-0.41944897
18145600,458c1e8431814da99092580f45eed7e8,-1.4145101
18145601,458c1e8431814da99092580f45eed7e8,0.6409724
18145602,458c1e8431814da99092580f45eed7e8,-0.41944897
18145603,458c1e8431814da99092580f45eed7e8,-1.4145101
18145604,458c1e8431814da99092580f45eed7e8,0.84221417
18145605,458c1e8431814da99092580f45eed7e8,-0.26368323
18145606,458c1e8431814da99092580f45eed7e8,-1.3284193
18145607,458c1e8431814da99092580f45eed7e8,0.84221417
18145608,458c1e8431814da99092580f45eed7e8,-0.26368323
18145609,458c1e8431814da99092580f45eed7e8,-1.3284193
18145610,458c1e8431814da99092580f45eed7e8,0.7300672
18145611,458c1e8431814da99092580f45eed7e8,-0.33464128
18145612,458c1e8431814da99092580f45eed7e8,-1.381713
18145613,458c1e8431814da99092580f45eed7e8,0.7300672
18145614,458c1e8431814da99092580f45eed7e8,-0.33464128
18145615,458c1e8431814da99092580f45eed7e8,-1.381713
18145616,458c1e8431814da99092580f45eed7e8,-0.15350369
18145617,458c1e8431814da99092580f45eed7e8,-1.2115159
18145618,458c1e8431814da99092580f45eed7e8,-2.1530635
18145619,458c1e8431814da99092580f45eed7e8,-0.1355364
18145620,458c1e8431814da99092580f45eed7e8,-1.2115159
18145621,458c1e8431814da99092580f45eed7e8,-2.1530635
18145622,458c1e8431814da99092580f45eed7e8,-0.1355364
18145623,458c1e8431814da99092580f45eed7e8,-1.2115159
18145624,458c1e8431814da99092580f45eed7e8,-2.1530635
18145625,458c1e8431814da99092580f45eed7e8,0.864089
18145626,458c1e8431814da99092580f45eed7e8,0.864089
18145627,458c1e8431814da99092580f45eed7e8,-0.04633063
18145628,458c1e8431814da99092580f45eed7e8,-1.0241116
18145629,458c1e8431814da99092580f45eed7e8,-1.938561
18145630,458c1e8431814da99092580f45eed7e8,-0.15350369
18145631,458c1e8431814da99092580f45eed7e8,-1.2115159
18145632,458c1e8431814da99092580f45eed7e8,-2.1530635
18145633,458c1e8431814da99092580f45eed7e8,-0.15350369
18145634,458c1e8431814da99092580f45eed7e8,-1.2115159
18145635,458c1e8431814da99092580f45eed7e8,-2.1530635
18145636,458c1e8431814da99092580f45eed7e8,1.3248863
18145637,458c1e8431814da99092580f45eed7e8,0.23819607
18145638,458c1e8431814da99092580f45eed7e8,0.18200962
18145639,458c1e8431814da99092580f45eed7e8,0.8804977
18145640,458c1e8431814da99092580f45eed7e8,0.9847906
18145641,458c1e8431814da99092580f45eed7e8,0.86120707
18145642,458c1e8431814da99092580f45eed7e8,0.09601785
18145643,458c1e8431814da99092580f45eed7e8,-0.04633063
18145644,458c1e8431814da99092580f45eed7e8,-1.0241116
18145645,458c1e8431814da99092580f45eed7e8,-1.938561
18145646,458c1e8431814da99092580f45eed7e8,-0.04633063
18145647,458c1e8431814da99092580f45eed7e8,-1.0241116
18145648,458c1e8431814da99092580f45eed7e8,-1.938561
18145649,458c1e8431814da99092580f45eed7e8,0.07805054
18145650,458c1e8431814da99092580f45eed7e8,0.3163621
18145651,458c1e8431814da99092580f45eed7e8,0.864089
18145652,458c1e8431814da99092580f45eed7e8,1.0146308
18145653,458c1e8431814da99092580f45eed7e8,1.0146308
18145654,458c1e8431814da99092580f45eed7e8,1.0146308
18145655,458c1e8431814da99092580f45eed7e8,0.5792075
18145656,458c1e8431814da99092580f45eed7e8,-0.33084384
18145657,458c1e8431814da99092580f45eed7e8,-1.4066702
18145658,458c1e8431814da99092580f45eed7e8,0.5792075
18145659,458c1e8431814da99092580f45eed7e8,-0.33084384
18145660,458c1e8431814da99092580f45eed7e8,-1.4066702
18145661,458c1e8431814da99092580f45eed7e8,0.75013447
18145662,458c1e8431814da99092580f45eed7e8,-0.17507805
18145663,458c1e8431814da99092580f45eed7e8,-1.304943
18145664,458c1e8431814da99092580f45eed7e8,0.75013447
18145665,458c1e8431814da99092580f45eed7e8,-0.17507805
18145666,458c1e8431814da99092580f45eed7e8,-1.304943
18145667,458c1e8431814da99092580f45eed7e8,0.6379875
18145668,458c1e8431814da99092580f45eed7e8,-0.24603619
18145669,458c1e8431814da99092580f45eed7e8,-1.3582367
18145670,458c1e8431814da99092580f45eed7e8,0.6379875
18145671,458c1e8431814da99092580f45eed7e8,-0.24603619
18145672,458c1e8431814da99092580f45eed7e8,-1.3582367
18145673,458c1e8431814da99092580f45eed7e8,-0.255961
18145674,458c1e8431814da99092580f45eed7e8,-1.1229107
18145675,458c1e8431814da99092580f45eed7e8,-2.1295874
18145676,458c1e8431814da99092580f45eed7e8,-0.255961
18145677,458c1e8431814da99092580f45eed7e8,-1.1229107
18145678,458c1e8431814da99092580f45eed7e8,-2.1295874
18145679,458c1e8431814da99092580f45eed7e8,1.0146308
18145680,458c1e8431814da99092580f45eed7e8,1.2082808
18145681,458c1e8431814da99092580f45eed7e8,0.5792075
18145682,458c1e8431814da99092580f45eed7e8,-0.33084384
18145683,458c1e8431814da99092580f45eed7e8,-1.4066702
18145684,458c1e8431814da99092580f45eed7e8,0.75013447
18145685,458c1e8431814da99092580f45eed7e8,-0.17507805
18145686,458c1e8431814da99092580f45eed7e8,-1.304943
18145687,458c1e8431814da99092580f45eed7e8,0.6379875
18145688,458c1e8431814da99092580f45eed7e8,-0.24603619
18145689,458c1e8431814da99092580f45eed7e8,-1.3582367
18145690,458c1e8431814da99092580f45eed7e8,-0.2739283
18145691,458c1e8431814da99092580f45eed7e8,-1.1229107
18145692,458c1e8431814da99092580f45eed7e8,-2.1295874
18145693,458c1e8431814da99092580f45eed7e8,-0.2739283
18145694,458c1e8431814da99092580f45eed7e8,-1.1229107
18145695,458c1e8431814da99092580f45eed7e8,-2.1295874
18145696,458c1e8431814da99092580f45eed7e8,-0.255961
18145697,458c1e8431814da99092580f45eed7e8,-1.1229107
18145698,458c1e8431814da99092580f45eed7e8,-2.1295874
18145699,458c1e8431814da99092580f45eed7e8,-0.123106085
18145700,458c1e8431814da99092580f45eed7e8,-0.9355063
18145701,458c1e8431814da99092580f45eed7e8,-1.930721
18145702,458c1e8431814da99092580f45eed7e8,-0.123106085
18145703,458c1e8431814da99092580f45eed7e8,-0.9355063
18145704,458c1e8431814da99092580f45eed7e8,-1.930721
18145705,458c1e8431814da99092580f45eed7e8,-0.2739283
18145706,458c1e8431814da99092580f45eed7e8,-1.1229107
18145707,458c1e8431814da99092580f45eed7e8,-2.1295874
18145708,458c1e8431814da99092580f45eed7e8,-0.123106085
18145709,458c1e8431814da99092580f45eed7e8,-0.9355063
18145710,458c1e8431814da99092580f45eed7e8,-1.930721
18145711,458c1e8431814da99092580f45eed7e8,0.7191383
18145712,458c1e8431814da99092580f45eed7e8,0.7191383
18145713,458c1e8431814da99092580f45eed7e8,0.7191383
18145714,458c1e8431814da99092580f45eed7e8,1.2435038
18145715,458c1e8431814da99092580f45eed7e8,1.2435038
18145716,458c1e8431814da99092580f45eed7e8,1.2435038
18145717,458c1e8431814da99092580f45eed7e8,1.0283929
18145718,458c1e8431814da99092580f45eed7e8,1.0283929
18145719,458c1e8431814da99092580f45eed7e8,1.0283929
18145720,458c1e8431814da99092580f45eed7e8,0.22175595
18145721,458c1e8431814da99092580f45eed7e8,0.22175595
18145722,458c1e8431814da99092580f45eed7e8,0.22175595
18145723,458c1e8431814da99092580f45eed7e8,0.32192323
18145724,458c1e8431814da99092580f45eed7e8,-1.019656
18145725,458c1e8431814da99092580f45eed7e8,-1.019656
18145726,458c1e8431814da99092580f45eed7e8,-1.6708444
18145727,458c1e8431814da99092580f45eed7e8,-1.8163428
18145728,458c1e8431814da99092580f45eed7e8,-1.8163428
18145729,458c1e8431814da99092580f45eed7e8,-1.802581
18145730,458c1e8431814da99092580f45eed7e8,-2.4141235
18145731,458c1e8431814da99092580f45eed7e8,-2.4141235
18145732,458c1e8431814da99092580f45eed7e8,-2.4141235
18145733,458c1e8431814da99092580f45eed7e8,-2.4465632
18145734,458c1e8431814da99092580f45eed7e8,-2.3852212
18145735,458c1e8431814da99092580f45eed7e8,-2.3852212
18145736,458c1e8431814da99092580f45eed7e8,-2.3852212
